index,cluster
1741,3
1742,1
1743,5
1744,2
1745,5
1746,5
1747,3
1748,3
1749,1
1750,5
1751,1
1752,3
1753,2
1754,3
1755,1
1756,2
1757,3
1758,3
1759,3
1760,5
1761,0
1762,1
1763,2
1764,1
1765,5
1766,3
1767,1
1768,1
1769,5
1770,2
1771,5
1772,5
1773,2
1774,2
1775,4
1776,4
1777,4
1778,4
1779,1
1780,4
1781,4
1782,4
1783,1
1784,0
1785,3
1786,1
1787,4
1788,3
1789,2
1790,1
1791,1
1792,2
1793,3
1794,1
1795,3
1796,1
1797,3
1798,0
1799,1
1800,1
1801,4
1802,1
1803,1
1804,1
1805,0
1806,1
1807,1
1808,3
1809,5
1810,0
1811,5
1812,1
1813,1
1814,2
1815,1
1816,3
1817,1
1818,1
1819,3
1820,2
1821,4
1822,1
1823,1
1824,1
1825,2
1826,1
1827,2
1828,4
1829,3
1830,3
1831,1
1832,3
1833,1
1834,3
1835,3
1836,0
1837,3
1838,5
1839,3
1840,0
1841,4
1842,5
1843,3
1844,3
1845,0
1846,3
1847,5
1848,1
1849,4
1850,4
1851,2
1852,5
1853,1
1854,2
1855,5
1856,0
1857,2
1858,1
1859,5
1860,0
1861,0
1862,3
1863,3
1864,3
1865,5
1866,2
1867,1
1868,5
1869,3
1870,1
1871,4
1872,4
1873,0
1874,1
1875,1
1876,5
1877,1
1878,1
1879,4
1880,4
1881,5
1882,5
1883,4
1884,5
1885,3
1886,5
1887,2
1888,0
1889,3
1890,1
1891,4
1892,3
1893,3
1894,2
1895,4
1896,2
1897,4
1898,2
1899,3
1900,3
1901,5
1902,4
1903,5
1904,4
1905,3
1906,2
1907,4
1908,5
1909,1
1910,4
1911,5
1912,5
1913,2
1914,5
1915,5
1916,3
1917,3
1918,0
1919,1
1920,1
1921,5
1922,2
1923,3
1924,0
1925,2
1926,4
1927,3
1928,3
1929,3
1930,4
1931,2
1932,2
1933,3
1934,2
1935,3
1936,3
1937,1
1938,4
1939,1
1940,3
1941,5
1942,0
1943,3
1944,5
1945,1
1946,3
1947,3
1948,4
1949,1
1950,1
1951,2
1952,5
1953,5
1954,3
1955,4
1956,0
1957,1
1958,1
1959,0
1960,4
1961,5
1962,1
1963,1
1964,3
1965,0
1966,2
1967,1
1968,3
1969,2
1970,1
1971,5
1972,5
1973,3
1974,5
1975,3
1976,5
1977,2
1978,5
1979,3
1980,4
1981,1
1982,4
1983,5
1984,2
1985,1
1986,2
1987,2
1988,3
1989,1
1990,3
1991,3
1992,2
1993,3
1994,5
1995,4
1996,4
1997,5
1998,5
1999,5
2000,1
2001,2
2002,1
2003,2
2004,0
2005,3
2006,1
2007,2
2008,2
2009,2
2010,5
2011,1
2012,4
2013,3
2014,2
2015,0
2016,2
2017,5
2018,3
2019,0
2020,3
2021,4
2022,0
2023,5
2024,5
2025,5
2026,4
2027,2
2028,1
2029,5
2030,2
2031,4
2032,5
2033,3
2034,5
2035,1
2036,1
2037,2
2038,0
2039,3
2040,0
2041,2
2042,2
2043,4
2044,2
2045,1
2046,3
2047,3
2048,2
2049,0
2050,0
2051,3
2052,3
2053,5
2054,4
2055,1
2056,5
2057,2
2058,3
2059,3
2060,5
2061,0
2062,3
2063,3
2064,4
2065,3
2066,3
2067,1
2068,1
2069,1
2070,1
2071,1
2072,5
2073,2
2074,5
2075,1
2076,3
2077,0
2078,4
2079,1
2080,4
2081,4
2082,4
2083,1
2084,4
2085,4
2086,3
2087,4
2088,1
2089,3
2090,3
2091,2
2092,5
2093,5
2094,1
2095,1
2096,4
2097,2
2098,4
2099,1
2100,3
2101,1
2102,0
2103,1
2104,3
2105,3
2106,3
2107,1
2108,4
2109,4
2110,1
2111,4
2112,4
2113,1
2114,0
2115,3
2116,4
2117,0
2118,1
2119,0
2120,3
2121,3
2122,5
2123,2
2124,2
2125,3
2126,5
2127,4
2128,4
2129,5
2130,0
2131,4
2132,4
2133,5
2134,0
2135,1
2136,3
2137,3
2138,5
2139,5
2140,3
2141,2
2142,2
2143,5
2144,4
2145,3
2146,3
2147,4
2148,4
2149,3
2150,5
2151,0
2152,5
2153,3
2154,5
2155,5
2156,4
2157,2
2158,3
2159,5
2160,1
2161,5
2162,5
2163,5
2164,2
2165,4
2166,5
2167,3
2168,1
2169,5
2170,1
2171,3
2172,0
2173,1
2174,4
2175,1
2176,5
2177,1
2178,5
2179,4
2180,4
2181,5
2182,4
2183,0
2184,4
2185,4
2186,2
2187,1
2188,1
2189,1
2190,2
2191,1
2192,3
2193,2
2194,5
2195,0
2196,5
2197,5
2198,4
2199,5
2200,4
2201,5
2202,5
2203,5
2204,4
2205,1
2206,0
2207,4
2208,2
2209,0
2210,2
2211,5
2212,5
2213,2
2214,2
2215,2
2216,2
2217,2
2218,3
2219,2
2220,5
2221,5
2222,0
2223,3
2224,3
2225,5
2226,2
2227,1
2228,2
2229,3
2230,1
2231,4
2232,0
2233,2
2234,1
2235,1
2236,4
2237,1
2238,4
2239,4
2240,4
2241,1
2242,2
2243,1
2244,1
2245,1
2246,1
2247,3
2248,3
2249,4
2250,3
2251,1
2252,1
2253,2
2254,5
2255,1
2256,4
2257,1
2258,1
2259,3
2260,3
2261,0
2262,3
2263,4
2264,1
2265,2
2266,3
2267,3
2268,1
2269,4
2270,3
2271,2
2272,5
2273,4
2274,1
2275,3
2276,1
2277,3
2278,5
2279,2
2280,1
2281,5
2282,1
2283,3
2284,5
2285,5
2286,3
2287,1
2288,4
2289,3
2290,1
2291,3
2292,4
2293,1
2294,1
2295,2
2296,3
2297,5
2298,3
2299,1
2300,1
2301,3
2302,3
2303,2
2304,3
2305,3
2306,3
2307,3
2308,1
2309,0
2310,0
2311,1
2312,3
2313,2
2314,2
2315,5
2316,5
2317,4
2318,5
2319,4
2320,5
2321,3
2322,5
2323,5
2324,1
2325,2
2326,1
2327,4
2328,3
2329,3
2330,4
2331,4
2332,5
2333,2
2334,4
2335,5
2336,1
2337,5
2338,4
2339,4
2340,0
2341,5
2342,5
2343,5
2344,4
2345,0
2346,2
2348,1
2349,1
2350,1
2351,3
2352,2
2353,2
2354,4
2355,5
2356,1
2357,1
2358,3
2359,2
2360,1
2361,4
2362,5
2363,1
2364,1
2365,0
2366,0
2367,4
2368,1
2369,1
2370,5
2371,5
2372,1
2373,5
2374,0
2375,1
2376,3
2377,2
2378,4
2379,3
2380,3
2381,3
2382,1
2383,2
2384,2
2385,1
2386,1
2387,1
2388,5
2389,0
2390,4
2391,5
2392,5
2393,4
2394,3
2395,4
2396,5
2397,2
2398,5
2399,0
2400,5
2401,0
2402,5
2403,5
2404,5
2405,5
2406,1
2407,5
2408,0
2409,3
2410,4
2411,1
2412,3
2413,2
2414,3
2415,3
2416,3
2417,3
2418,4
2419,1
2420,1
2421,5
2422,1
2423,4
2424,4
2425,2
2426,0
2427,2
2428,2
2429,5
2430,5
2431,1
2432,2
2433,0
2434,4
2435,5
2436,4
2437,4
2438,4
2439,4
2440,2
2441,1
2442,5
2443,1
2444,5
2445,5
2446,5
2447,2
2448,5
2449,4
2450,5
2451,1
2452,2
2453,4
2454,0
2455,4
2456,3
2457,5
2458,2
2459,4
2460,1
2461,1
2462,1
2463,1
2464,1
2465,0
2466,0
2467,2
2468,3
2469,5
2470,5
2471,1
2472,4
2473,5
2474,3
2475,0
2476,2
2477,2
2478,5
2479,3
2480,3
2481,4
2482,2
2483,3
2484,1
2485,3
2486,5
2487,5
2488,2
2489,4
2490,5
2491,3
2492,4
2493,1
2494,1
2495,1
2496,4
2497,5
2498,4
2499,1
2500,5
2501,1
2502,1
2503,3
2504,2
2505,1
2506,5
2507,3
2508,1
2509,1
2510,1
2511,2
2512,1
2513,1
2514,3
2515,1
2516,1
2517,3
2518,3
2519,2
2520,4
2521,1
2522,2
2523,3
2524,2
2525,3
2526,4
2527,2
2528,1
2529,0
2530,4
2531,5
2532,4
2533,3
2534,3
2535,1
2536,3
2537,4
2538,4
2539,4
2540,5
2541,3
2542,5
2543,2
2544,2
2545,4
2546,3
2547,2
2548,5
2549,2
2550,1
2551,1
2552,4
2553,3
2554,3
2555,0
2556,2
2557,3
2558,5
2559,2
2560,2
2561,1
2562,3
2563,1
2564,1
2565,4
2566,3
2567,5
2568,4
2569,4
2570,4
2571,4
2572,2
2573,4
2574,5
2575,1
2576,1
2577,2
2578,1
2579,3
2580,3
2581,0
2582,3
2583,4
2584,5
2585,3
2586,4
2587,4
2588,5
2589,4
2590,1
2591,1
2592,5
2593,2
2594,3
2595,5
2596,1
2597,1
2598,4
2599,1
2600,4
2601,3
2602,5
2603,0
2604,3
2605,5
2606,2
2607,0
2608,3
2609,5
2610,3
2611,3
2612,4
2613,4
2614,5
2615,1
2616,1
2617,2
2618,2
2619,1
2620,4
2621,3
2622,2
2623,1
2624,5
2625,5
2626,3
2627,4
2628,1
2629,2
2630,5
2631,2
2632,2
2633,0
2634,3
2635,1
2636,1
2637,1
2638,1
2639,4
2640,0
2641,3
2642,4
2643,1
2644,1
2645,0
2646,2
2647,2
2648,0
2649,1
2650,0
2651,4
2652,5
2653,2
2654,0
2655,5
2656,3
2657,2
2658,2
2659,0
2660,3
2661,5
2662,3
2663,3
2664,5
2665,4
2666,4
2667,2
2668,2
2669,2
2670,1
2671,1
2672,1
2673,4
2674,3
2675,3
2676,1
2677,3
2678,0
2679,3
2680,4
2681,4
2682,0
2683,4
2684,5
2685,5
2686,4
2687,2
2689,1
2690,4
2691,1
2692,0
2693,2
2694,5
2695,5
2696,3
2697,0
2698,1
2699,1
2700,1
2701,1
2702,0
2703,2
2704,2
2705,1
2706,3
2707,1
2708,1
2709,1
2710,1
2711,4
2712,2
2713,2
2714,1
2715,1
2716,2
2717,0
2718,1
2719,1
2720,4
2721,1
2722,4
2723,1
2724,5
2725,5
2726,0
2727,5
2728,0
2729,4
2730,5
2731,2
2732,1
2733,2
2734,5
2735,2
2736,5
2737,2
2738,3
2739,3
2740,0
2741,2
2742,3
2743,5
2744,5
2745,1
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,5
2753,5
2754,1
2755,1
2756,4
2757,1
2758,3
2759,3
2760,5
2761,1
2762,1
2763,4
2764,2
2765,4
2766,1
2767,1
2768,3
2769,2
2770,5
2771,5
2772,5
2773,3
2774,0
2775,4
2776,2
2777,0
2778,3
2779,0
2780,1
2781,1
2782,2
2783,1
2784,2
2785,0
2786,0
2787,2
2788,3
2789,3
2790,1
2791,3
2792,1
2793,1
2794,3
2795,5
2796,4
2797,3
2798,1
2799,3
2800,5
2801,3
2802,0
2803,1
2804,2
2805,5
2806,3
2807,5
2808,4
2809,0
2810,5
2811,2
2812,4
2813,4
2814,0
2815,5
2816,3
2817,4
2818,1
2819,1
2820,5
2821,5
2822,0
2823,4
2824,3
2825,3
2826,4
2827,0
2828,3
2829,4
2830,2
2831,2
2832,1
2833,4
2834,1
2835,4
2836,1
2837,3
2838,3
2839,5
2840,1
2841,1
2842,0
2843,0
2844,0
2845,2
2846,1
2847,3
2848,3
2849,3
2850,2
2851,0
2852,5
2853,5
2854,5
2855,4
2856,1
2857,2
2858,2
2859,5
2860,1
2861,1
2862,3
2863,5
2864,5
2865,2
2866,1
2867,5
2868,3
2869,0
2870,1
2871,4
2872,2
2873,2
2874,2
2875,0
2876,3
2877,4
2878,2
2879,5
2880,5
2881,5
2882,5
2883,5
2884,3
2885,1
2886,5
2887,3
2888,0
2889,2
2890,0
2891,4
2892,1
2893,3
2894,5
2895,5
2896,4
2897,1
2898,4
2899,4
2900,1
2901,1
2902,5
2903,2
2904,1
2905,3
2906,4
2907,4
2908,1
2909,4
2910,5
2911,4
2912,3
2913,5
2914,1
2915,3
2916,5
2917,5
2918,1
2919,3
2920,5
2921,5
2922,5
2923,5
2924,5
2925,2
2926,0
2927,3
2928,4
2929,5
2930,1
2931,4
2932,5
2933,5
2934,5
2935,3
2936,5
2937,1
2938,0
2939,1
2940,4
2941,4
2942,0
2943,5
2944,5
2945,5
2946,5
2947,2
2948,1
2949,1
2950,4
2951,0
2952,3
2953,4
2954,2
2955,3
2956,5
2957,2
2958,5
2959,4
2960,3
2961,1
2962,1
2963,1
2964,2
2965,0
2966,5
2967,4
2968,1
2969,5
2970,4
2971,4
2972,3
2973,1
2974,5
2975,2
2976,4
2977,2
2978,0
2979,1
2980,0
2981,2
2982,1
2983,2
2984,4
2985,4
2986,1
2987,5
2988,2
2989,2
2990,5
2991,4
2992,5
2993,3
2994,5
2995,5
2996,2
2997,3
2998,0
2999,2
3000,2
3001,5
3002,5
3003,0
3004,1
3005,2
3006,2
