index,cluster
1219,4
1220,4
1221,4
1222,2
1223,2
1224,4
1225,1
1226,3
1227,2
1228,4
1229,0
1230,1
1231,1
1232,3
1233,0
1234,2
1235,3
1236,3
1237,0
1238,3
1239,0
1240,0
1241,2
1242,2
1243,2
1244,2
1245,1
1246,4
1247,3
1248,2
1249,2
1250,3
1251,4
1252,4
1253,0
1254,0
1255,0
1256,0
1257,2
1258,0
1259,0
1260,3
1261,2
1262,2
1263,0
1264,4
1265,3
1266,3
1267,2
1268,1
1269,1
1270,4
1271,3
1272,0
1273,0
1274,0
1275,4
1276,4
1277,0
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,1
1285,3
1286,3
1287,1
1288,3
1289,4
1290,3
1291,2
1292,3
1293,2
1294,2
1295,2
1296,1
1297,4
1298,4
1299,1
1300,4
1301,3
1302,3
1303,0
1304,4
1305,2
1306,2
1307,1
1308,0
1309,4
1310,3
1311,1
1312,3
1313,3
1314,2
1315,4
1316,0
1317,3
1318,2
1319,3
1320,0
1321,0
1322,0
1323,0
1324,4
1325,4
1326,1
1327,2
1328,2
1329,2
1330,2
1331,4
1332,2
1333,4
1334,4
1335,4
1336,4
1337,2
1338,2
1339,4
1340,3
1341,2
1342,4
1343,0
1344,2
1345,1
1346,2
1347,0
1348,2
1349,1
1350,4
1351,1
1352,1
1353,4
1354,0
1355,0
1356,3
1357,3
1358,2
1359,4
1360,0
1361,4
1362,4
1363,4
1364,2
1365,0
1366,1
1367,4
1368,3
1369,3
1370,2
1371,2
1372,2
1373,2
1374,1
1375,3
1376,3
1377,1
1378,3
1379,3
1380,0
1381,0
1382,3
1383,0
1384,2
1385,3
1386,0
1387,0
1388,4
1389,4
1390,1
1391,0
1392,4
1393,4
1394,3
1395,3
1396,1
1397,2
1398,3
1399,3
1400,1
1401,3
1402,0
1403,3
1404,2
1405,3
1406,2
1407,3
1408,3
1409,0
1410,4
1411,4
1412,4
1413,0
1414,2
1415,2
1416,0
1417,3
1418,1
1419,2
1420,0
1421,0
1422,3
1423,0
1424,0
1425,0
1426,1
1427,4
1428,3
1429,3
1430,1
1431,2
1432,2
1433,3
1434,3
1435,4
1436,0
1437,3
1438,0
1439,0
1440,3
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,3
1450,3
1451,1
1452,2
1453,2
1454,0
1455,0
1456,1
1457,3
1458,3
1459,0
1460,0
1461,4
1462,0
1463,3
1464,3
1465,2
1466,4
1467,0
1468,4
1469,4
1470,4
1471,2
1472,4
1473,4
1474,4
1475,4
1476,4
1477,4
1478,4
1479,4
1480,3
1481,3
1482,3
1483,2
1484,4
1485,3
1486,1
1487,2
1488,1
1489,0
1490,1
1491,2
1492,2
1493,1
1494,4
1495,4
1496,4
1497,3
1498,4
1499,4
1500,4
1501,4
1502,3
1503,0
1504,4
1505,4
1506,4
1507,1
1508,4
1509,4
1510,4
1511,1
1512,2
1513,4
1514,4
1515,4
1516,4
1517,4
1518,2
1519,2
1520,4
1521,2
1522,2
1523,1
1524,4
1525,4
1526,3
1527,4
1528,4
1529,1
1530,2
1531,2
1532,2
1533,2
1534,0
1535,0
1536,3
1537,0
1538,4
1539,4
1540,2
1541,4
1542,3
1543,2
1544,2
1545,3
1546,3
1547,2
1548,0
1549,4
1550,1
1551,1
1552,1
1553,4
1554,0
1555,2
1556,1
1557,4
1558,4
1559,3
1560,1
1561,0
1562,2
1563,3
1564,3
1565,3
1566,3
1567,3
1568,0
1569,4
1570,2
1571,0
1572,2
1573,3
1574,3
1575,2
1576,2
1577,3
1578,2
1579,2
1580,1
1581,4
1582,3
1583,4
1584,0
1585,4
1586,4
1587,3
1588,0
1589,4
1590,3
1591,4
1592,4
1593,0
1594,4
1595,1
1596,1
1597,2
1598,1
1599,2
1600,1
1601,2
1602,2
1603,1
1604,4
1605,0
1606,3
1607,3
1608,3
1609,4
1610,4
1611,0
1612,4
1613,0
1614,1
1615,3
1616,4
1617,0
1618,4
1619,2
1620,4
1621,4
1622,2
1623,4
1624,2
1625,4
1626,2
1627,3
1628,4
1629,4
1630,2
1631,2
1632,4
1633,2
1634,2
1635,2
1636,2
1637,2
1638,0
1639,2
1640,2
1641,2
1642,4
1643,4
1644,4
1645,4
1646,3
1647,3
1648,1
1649,1
1650,4
1651,0
1652,0
1653,0
1654,3
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,1
1663,2
1664,2
1665,0
1666,0
1667,3
1668,3
1669,3
1670,0
1671,3
1672,0
1673,1
1674,0
1675,3
1676,2
1677,2
1678,2
1679,1
1680,2
1681,4
1682,4
1683,4
1684,3
1685,2
1686,2
1687,3
1688,1
1689,3
1690,4
1691,4
1692,4
1693,3
1694,2
1695,4
1696,4
1697,3
1698,3
1699,3
1700,2
1701,2
1702,2
1703,4
1704,0
1705,4
1706,1
1707,0
1708,1
1709,2
1710,2
1711,1
1712,2
1713,2
1714,2
1715,2
1716,0
1717,4
1718,2
1719,2
1720,1
1721,2
1722,2
1723,2
1724,2
1725,2
1726,3
1727,0
1728,1
1729,3
1730,3
1731,0
1732,1
1733,1
1734,2
1735,0
1736,1
1737,4
1738,2
1739,2
1740,0
1741,3
1742,2
1743,0
1744,0
1745,2
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,3
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,3
1762,3
1763,4
1764,3
1765,2
1766,3
1767,3
1768,3
1769,2
1770,4
1771,1
1772,2
1773,4
1774,4
1775,3
1776,4
1777,4
1778,4
1779,4
1780,2
1781,3
1782,4
1783,2
1784,3
1785,3
1786,3
1787,3
1788,4
1789,4
1790,2
1791,1
1792,2
1793,3
1794,3
1795,2
1796,3
1797,0
1798,0
1799,3
1800,0
1801,4
1802,0
1803,1
1804,0
1805,3
1806,4
1807,0
1808,4
1809,2
1810,2
1811,3
1812,2
1813,2
1814,1
1815,3
1816,0
1817,0
1818,4
1819,4
1820,1
1821,4
1822,4
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,3
1830,3
1831,3
1832,3
1833,3
1834,0
1835,0
1836,2
1837,3
1838,2
1839,0
1840,0
1841,2
1842,2
1843,2
1844,2
1845,2
1846,3
1847,3
1848,2
1849,4
1850,3
1851,4
1852,3
1853,4
1854,4
1855,4
1856,4
1857,2
1858,4
1859,1
1860,2
1861,3
1862,2
1863,0
1864,3
1865,1
1866,3
1867,0
1868,3
1869,3
1870,4
1871,3
1872,3
1873,3
1874,4
1875,0
1876,0
1877,3
1878,1
1879,0
1880,1
1881,0
1882,0
1883,3
1884,0
1885,4
1886,3
1887,2
1888,3
1889,1
1890,2
1891,2
1892,0
1893,3
1894,4
1895,2
1896,0
1897,0
1898,2
1899,1
1900,2
1901,2
1902,2
1903,2
1904,3
1905,3
1906,2
1907,2
1908,2
1909,0
1910,0
1911,3
1912,3
1913,0
1914,3
1915,0
1916,2
1917,2
1918,3
1919,4
1920,4
1921,4
1922,1
1923,4
1924,0
1925,3
1926,2
1927,2
1928,2
1929,3
1930,3
1931,4
1932,4
1933,2
1934,2
1935,3
1936,0
1937,3
1938,0
1939,3
1940,4
1941,4
1942,2
1943,2
1944,2
1945,4
1946,4
1947,4
1948,2
1949,4
1950,2
1951,3
1952,3
1953,2
1954,1
1955,1
1956,4
1957,0
1958,4
1959,4
1960,2
1961,0
1962,0
1963,0
1964,3
1965,3
1966,0
1967,0
1968,3
1969,0
1970,0
1971,3
1972,4
1973,3
1974,4
1975,4
1976,2
1977,2
1978,4
1979,3
1980,3
1981,2
1982,2
1983,2
1984,2
1985,2
1986,3
1987,3
1988,4
1989,2
1990,1
1991,3
1992,4
1993,4
1994,4
1995,0
1996,2
1997,4
1998,0
1999,0
2000,4
2001,0
2002,0
2003,1
2004,2
2005,0
2006,1
2007,4
2008,2
2009,0
2010,2
2011,2
2012,2
2013,3
2014,3
2015,1
2016,3
2017,2
2018,4
2019,3
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,2
2027,3
2028,3
2029,4
2030,0
2031,4
2032,3
2033,2
2034,2
2035,4
2036,0
2037,4
2038,3
2039,4
2040,3
2041,4
2042,4
2043,4
2044,4
2045,4
2046,4
2047,4
2048,0
2049,3
2050,3
2051,3
2052,2
2053,3
2054,2
2055,2
2056,1
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,4
2064,2
2065,4
2066,2
2067,1
2068,3
2069,3
2070,2
2071,0
2072,0
2073,0
2074,3
2075,0
2076,3
2077,0
2078,2
2079,4
2080,2
2081,2
2082,4
2083,2
2084,4
2085,4
2086,3
2087,4
2088,2
2089,2
2090,2
2091,0
2092,4
2093,1
2094,3
2095,4
2096,3
2097,0
2098,0
2099,2
2100,0
2101,4
2102,2
2103,0
2104,1
2105,4
2106,2
2107,2
2108,0
2109,3
2110,0
2111,0
2112,0
2113,1
2114,0
2115,2
2116,0
2117,1
2118,0
2119,4
2120,2
2121,0
2122,2
2123,2
2124,3
2125,2
2126,3
2127,3
2128,1
2129,3
2130,3
2131,2
2132,2
2133,3
2134,1
2135,4
2136,4
2137,2
2138,3
2139,0
2140,3
2141,3
2142,4
2143,4
2144,1
2145,4
2146,0
2147,0
2148,2
2149,4
2150,4
2151,4
2152,4
2153,2
2154,3
2155,3
2156,2
2157,0
2158,3
2159,3
2160,3
2161,0
2162,2
2163,4
2164,2
2165,3
2166,0
2167,3
2168,0
2169,3
2170,1
2171,3
2172,0
2173,3
2174,3
2175,0
2176,3
2177,3
2178,3
2179,3
2180,0
2181,0
2182,3
2183,3
2184,4
2185,4
2186,4
2187,4
2188,2
2189,0
2190,1
2191,0
2192,2
2193,2
2194,4
2195,3
2196,3
2197,2
2198,3
2199,4
2200,4
2201,3
2202,2
2203,3
2204,3
2205,4
2206,0
2207,4
2208,4
2209,2
2210,1
2211,4
2212,0
2213,3
2214,2
2215,2
2216,0
2217,2
2218,2
2219,2
2220,2
2221,0
2222,0
2223,2
2224,0
2225,2
2226,0
2227,2
2228,1
2229,1
2230,4
2231,1
2232,0
2233,0
2234,3
2235,3
2236,1
2237,2
2238,0
2239,0
2240,0
2241,4
2242,0
2243,3
2244,3
2245,3
2246,3
2247,3
2248,4
2249,2
2250,2
2251,4
2252,0
2253,2
2254,0
2255,4
2256,0
2257,3
2258,3
2259,3
2260,2
2261,0
2262,4
2263,0
2264,0
2265,4
2266,0
2267,4
2268,2
2269,4
2270,0
2271,0
2272,4
2273,4
2274,2
2275,4
2276,2
2277,0
2278,2
2279,2
2280,0
2281,3
2282,3
2283,3
2284,3
2285,3
2286,0
2287,0
2288,4
2289,0
2290,0
2291,3
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,2
2299,0
2300,0
2301,2
2302,3
2303,3
2304,2
2305,4
2306,4
2307,3
2308,4
2309,2
2310,2
2311,2
2312,2
2313,1
2314,2
2315,4
2316,3
2317,4
2318,2
2319,0
2320,0
2321,2
2322,2
2323,4
2324,4
2325,4
2326,4
2327,4
2328,2
2329,2
2330,2
2331,3
2332,3
2333,4
2334,4
2335,2
2336,2
2337,0
2338,0
2339,2
2340,2
2341,3
2342,1
2343,0
2344,2
2345,4
2346,2
2347,4
2348,4
2349,4
2350,4
2351,2
2352,2
2353,0
2354,0
2355,4
2356,3
2357,0
2358,2
2359,0
2360,3
2361,0
2362,0
2363,0
2364,2
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,4
2373,1
2374,0
2375,3
2376,2
2377,2
2378,2
2379,2
2380,3
2381,3
2382,0
2383,2
2384,2
2385,2
2386,2
2387,2
2388,0
2389,3
2390,1
2391,2
2392,0
2393,2
2394,2
2395,4
2396,2
2397,4
2398,4
2399,4
2400,4
2401,4
2402,0
2403,0
2404,1
2405,3
2406,4
2407,2
2408,0
2409,0
2410,3
2411,2
2412,2
2413,0
2414,2
2415,1
2416,2
2417,2
2418,0
2419,0
2420,0
2421,0
2422,2
2423,2
2424,3
2425,3
2426,3
2427,2
2428,4
2429,1
2430,0
2431,1
2432,2
2433,2
2434,3
2435,3
2436,4
2437,3
2438,4
2439,1
2440,4
2441,2
2442,2
2443,4
2444,3
2445,2
2446,4
2447,2
2448,2
2449,2
2450,2
2451,0
2452,0
2453,0
2454,3
2455,0
2456,3
2457,2
2458,4
2459,2
2460,2
2461,3
2462,0
2463,2
2464,0
2465,0
2466,0
2467,3
2468,2
2469,0
2470,3
2471,3
2472,2
2473,2
2474,3
2475,4
2476,1
2477,4
2478,4
2479,4
2480,4
2481,4
2482,4
2483,3
2484,4
2485,2
2486,1
2487,1
2488,2
2489,1
2490,2
2491,0
2492,4
2493,4
2494,1
2495,3
2496,2
2497,0
2498,3
2499,0
2500,4
2501,2
2502,4
2503,1
2504,4
2505,4
2506,4
2507,4
2508,2
2509,0
2510,0
2511,2
2512,4
2513,1
2514,0
2515,4
2516,0
2517,2
2518,4
2519,0
2520,3
2521,4
2522,2
2523,2
2524,0
2525,2
2526,0
2527,3
2528,0
2529,0
2530,3
2531,1
2532,2
2533,2
2534,2
2535,2
2536,2
2537,4
2538,4
2539,0
2540,4
2541,3
2542,3
2543,4
2544,0
2545,4
2546,2
2547,2
2548,0
2549,2
2550,1
2551,2
2552,1
2553,2
2554,0
2555,0
2556,4
2557,2
2558,3
2559,0
2560,0
2561,0
2562,0
2563,2
2564,0
2565,0
2566,0
2567,2
2568,2
2569,0
2570,0
2571,0
2572,0
2573,3
2574,3
2575,3
2576,0
2577,0
2578,1
2579,3
2580,4
2581,4
2582,4
2583,3
2584,4
2585,2
2586,2
2587,1
2588,2
2589,2
2590,1
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,4
2599,2
2600,4
2601,4
2602,2
2603,2
2604,2
2605,0
2606,0
2607,0
2608,2
2609,2
2610,4
2611,1
2612,4
2613,4
2614,2
2615,2
2616,0
2617,4
2618,4
2619,4
2620,4
2621,1
2622,0
2623,4
2624,2
2625,1
2626,4
2627,4
2628,3
2629,2
2630,4
2631,2
2632,2
2633,0
2634,0
2635,3
2636,0
2637,2
2638,0
2639,2
2640,3
2641,3
2642,3
2643,1
2644,2
2645,0
2646,1
2647,2
2648,4
2649,4
2650,4
2651,0
2652,4
2653,0
2654,4
2655,4
2656,2
2657,0
2658,1
2659,2
2660,2
2661,0
2662,3
2663,2
2664,2
2665,4
2666,1
2667,2
2668,1
2669,0
2670,0
2671,0
2672,0
2673,0
2674,4
2675,3
2676,1
2677,0
2678,0
2679,3
2680,4
2681,4
2682,4
2683,4
2684,2
2685,4
2686,3
2687,4
2688,4
2689,3
2690,4
2691,4
2692,1
2693,4
2694,3
2695,1
2696,2
2697,2
2698,1
2699,2
2700,2
2701,2
2702,4
2703,3
2704,3
2705,3
2706,3
2707,3
2708,3
2709,3
2710,4
2711,4
2712,1
2713,2
2714,2
2715,2
2716,4
2717,4
2718,3
2719,2
2720,1
2721,3
2722,0
2723,0
2724,1
2725,0
2726,0
2727,0
2728,0
2729,3
2730,0
2731,0
2732,0
2733,4
2734,2
2735,2
2736,2
2737,2
2738,2
2739,4
2740,4
2741,4
2742,2
2743,4
2744,2
2745,0
2746,1
2747,4
2748,4
2749,0
2750,2
2751,2
2752,4
2753,4
2754,4
2755,0
2756,2
2757,2
2758,2
2759,4
2760,0
2761,0
2762,2
2763,0
2764,0
2765,0
2766,0
2767,2
2768,4
2769,3
2770,3
2771,3
2772,1
2773,2
2774,4
2775,1
2776,4
2777,0
2778,4
2779,4
2780,1
2781,4
2782,4
2783,4
2784,1
2785,4
2786,4
2787,0
2788,0
2789,4
2790,0
2791,3
2792,2
2793,2
2794,2
2795,3
2796,0
2797,0
2798,2
2799,0
2800,3
2801,0
2802,2
2803,2
2804,0
2805,0
2806,4
2807,1
2808,2
2809,2
2810,0
2811,0
2812,0
2813,0
2814,4
2815,3
2816,2
2817,0
2818,2
2819,3
2820,3
2821,3
2822,1
2823,3
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,0
2831,4
2832,2
2833,2
2834,2
2835,3
2836,1
2837,0
2838,4
2839,0
2840,0
2841,0
2842,0
2843,4
2844,3
2845,1
2846,2
2847,3
2848,3
2849,0
2850,3
2851,3
2852,1
2853,0
2854,4
2855,2
2856,0
2857,4
2858,1
2859,0
2860,4
2861,4
2862,0
2863,2
2864,4
2865,4
2866,2
2867,0
2868,2
2869,2
2870,2
2871,4
2872,2
2873,2
2874,3
2875,0
2876,3
2877,2
2878,2
2879,2
2880,3
2881,2
2882,3
2883,0
2884,3
2885,3
2886,3
2887,0
2888,3
2889,3
2890,3
2891,0
2892,4
2893,3
2894,3
2895,0
2896,0
2897,1
2898,0
2899,0
2900,2
2901,1
2902,3
2903,1
2904,3
2905,1
2906,0
2907,0
2908,0
2909,1
2910,4
2911,3
2912,2
2913,2
2914,0
2915,0
2916,0
2917,2
2918,0
2919,0
2920,0
2921,3
2922,3
2923,3
2924,4
2925,2
2926,1
2927,0
2928,4
2929,4
2930,4
2931,0
2932,1
2933,0
2934,4
2935,4
2936,4
2937,4
2938,1
2939,3
2940,3
2941,4
2942,1
2943,2
2944,1
2945,2
2946,2
2947,2
2948,0
2949,2
2950,2
2951,3
2952,3
2953,0
2954,1
2955,4
2956,4
2957,0
2958,2
2959,1
2960,3
2961,4
2962,2
2963,0
2964,4
2965,4
2966,4
2967,4
2968,4
2969,1
2970,4
2971,4
2972,4
2973,3
2974,4
2975,0
2976,1
2977,3
2978,2
2979,4
2980,0
2981,4
2982,1
2983,3
2984,1
2985,2
2986,2
2987,2
2988,2
2989,1
2990,0
2991,3
2992,0
2993,0
2994,0
2995,2
2996,0
2997,1
