index,cluster
617,3
618,5
619,3
620,2
621,1
622,5
623,1
624,1
625,1
626,2
627,2
628,2
629,0
630,0
631,5
632,3
633,0
634,5
635,0
636,5
637,2
638,4
639,3
640,4
641,3
642,3
643,3
644,3
645,3
646,4
647,1
648,1
649,3
650,0
651,1
652,0
653,0
654,2
655,2
656,2
657,5
658,3
659,4
660,3
661,5
662,5
663,4
664,5
665,3
666,5
667,5
668,3
669,3
670,5
671,1
672,5
673,5
674,1
675,5
676,4
677,1
678,3
679,3
680,5
681,2
682,5
683,1
684,3
685,3
686,2
687,5
688,5
689,5
690,0
691,5
692,5
693,4
694,3
695,5
696,4
697,4
698,5
699,3
700,4
701,4
702,1
703,3
704,3
705,1
706,1
707,5
708,3
709,5
710,5
711,5
712,5
713,5
714,3
715,5
716,5
717,2
718,4
719,4
720,5
721,3
722,4
723,4
724,4
725,3
726,5
727,4
728,5
729,5
730,1
731,5
732,4
733,5
734,1
735,2
736,1
737,5
738,5
739,5
740,2
741,1
742,1
743,0
744,5
745,1
746,2
747,3
748,1
749,1
750,0
751,4
752,3
753,2
754,1
755,4
756,4
757,1
758,3
759,3
760,1
761,2
762,5
763,4
764,4
765,3
766,4
767,1
768,4
769,4
770,0
771,1
772,1
773,4
774,1
775,4
776,4
777,4
778,5
779,4
780,1
781,2
782,1
783,1
784,1
785,5
786,5
787,2
788,5
789,4
790,3
791,1
792,4
793,1
794,2
795,2
796,5
797,4
798,1
799,3
800,1
801,5
802,3
803,1
804,2
805,2
806,2
807,5
808,3
809,5
810,3
811,4
812,2
813,4
814,4
815,2
816,2
817,4
818,1
819,1
820,4
821,4
822,4
823,5
824,5
825,4
826,5
827,5
828,1
829,1
830,5
831,4
832,5
833,1
834,5
835,3
836,1
837,0
838,5
839,4
840,3
841,4
842,4
843,3
844,1
845,1
846,4
847,3
848,4
849,3
850,4
851,3
852,3
853,2
854,4
855,3
856,4
857,4
858,1
859,3
860,3
861,0
862,1
863,0
864,1
865,1
866,3
867,3
868,3
869,4
870,0
871,2
872,2
873,2
874,4
875,4
876,0
877,3
878,4
879,4
880,1
881,1
882,4
883,5
884,2
885,4
886,1
887,0
888,2
889,3
890,1
891,1
892,4
893,4
894,4
895,0
896,1
897,5
898,2
899,2
900,5
901,3
902,5
903,2
904,5
905,2
906,5
907,2
908,5
909,4
910,5
911,5
912,5
913,4
914,2
915,2
916,5
917,3
918,5
919,5
920,5
921,2
922,5
923,4
924,5
925,3
926,1
927,2
928,0
929,5
930,4
931,2
932,2
933,3
934,3
935,3
936,3
937,3
938,4
939,3
940,5
941,1
942,5
943,4
944,0
945,5
946,3
947,5
948,1
949,1
950,1
951,5
952,5
953,1
954,3
955,2
956,3
957,1
958,3
959,3
960,4
961,4
962,4
963,4
964,2
965,4
966,2
967,4
968,3
969,5
970,5
971,1
972,5
973,5
974,4
975,2
976,4
977,3
978,5
979,3
980,1
981,1
982,1
983,2
984,4
985,5
986,0
987,4
988,2
989,3
990,2
991,2
992,1
993,4
994,3
995,2
996,1
997,3
998,5
999,3
1000,1
1001,2
1002,2
1003,3
1004,3
1005,2
1006,0
1007,1
1008,1
1009,2
1010,0
1011,1
1012,1
1013,3
1014,5
1015,4
1016,2
1017,1
1018,1
1019,5
1020,2
1021,0
1022,4
1023,0
1024,3
1025,1
1026,3
1027,4
1028,1
1029,4
1030,1
1031,3
1032,5
1033,3
1034,0
1035,2
1036,4
1037,4
1038,3
1039,3
1040,2
1041,3
1042,5
1043,5
1044,3
1045,4
1046,3
1047,4
1048,0
1049,1
1050,2
1051,5
1052,3
1053,4
1054,1
1055,1
1056,0
1057,3
1058,0
1059,1
1060,0
1061,4
1062,0
1063,1
1064,5
1065,2
1066,5
1067,5
1068,3
1069,3
1070,1
1071,5
1072,0
1073,0
1074,3
1075,3
1076,1
1077,4
1078,1
1079,5
1080,4
1081,0
1082,2
1083,5
1084,0
1085,5
1086,5
1087,4
1088,4
1089,4
1090,4
1091,3
1092,4
1093,2
1094,3
1095,5
1096,3
1097,1
1098,4
1099,2
1100,5
1101,2
1102,3
1103,3
1104,1
1105,3
1106,1
1107,1
1108,0
1109,3
1110,4
1111,3
1112,3
1113,0
1114,0
1115,2
1116,2
1117,0
1118,3
1119,5
1120,5
1121,5
1122,1
1123,1
1124,3
1125,2
1126,5
1127,5
1128,5
1129,5
1130,0
1131,2
1132,1
1133,1
1134,3
1135,1
1136,0
1137,2
1138,3
1139,5
1140,2
1141,2
1142,3
1143,0
1144,4
1145,4
1146,1
1147,3
1148,4
1149,5
1150,5
1151,2
1152,2
1153,2
1154,2
1155,2
1156,4
1157,4
1158,5
1159,5
1160,3
1161,1
1162,3
1163,4
1164,1
1165,3
1166,2
1167,4
1168,5
1169,5
1170,1
1171,2
1172,1
1173,2
1174,2
1175,5
1176,2
1177,4
1178,1
1179,1
1180,1
1181,1
1182,2
1183,3
1184,2
1185,5
1186,1
1187,5
1188,5
1189,5
1190,4
1191,4
1192,4
1193,4
1194,4
1195,5
1196,5
1197,2
1198,5
1199,2
1200,1
1201,4
1202,0
1203,4
1204,5
1205,2
1206,4
1207,3
1208,2
1209,5
1210,2
1211,2
1212,0
1213,4
1214,5
1215,5
1216,2
1217,2
1218,5
1219,4
1220,3
1221,3
1222,3
1223,0
1224,2
1225,1
1226,0
1227,4
1228,2
1229,0
1230,0
1231,5
1232,1
1233,5
1234,1
1235,5
1236,5
1237,4
1238,4
1239,2
1240,4
1241,1
1242,3
1243,4
1244,2
1245,4
1246,4
1247,2
1248,3
1249,0
1250,5
1251,4
1252,5
1253,1
1254,3
1255,0
1256,2
1257,5
1258,5
1259,1
1260,3
1261,1
1262,5
1263,3
1264,4
1265,1
1266,3
1267,0
1268,3
1269,0
1270,4
1271,1
1272,1
1273,5
1274,2
1275,2
1276,5
1277,0
1278,0
1279,2
1280,3
1281,0
1282,5
1283,5
1284,3
1285,1
1286,2
1287,3
1288,5
1289,0
1290,2
1291,3
1292,1
1293,2
1294,2
1295,3
1296,0
1297,4
1299,3
1300,1
1301,1
1302,3
1303,1
1304,1
1305,3
1306,0
1307,3
1308,2
1309,1
1310,5
1311,3
1312,3
1313,4
1314,5
1315,5
1316,2
1317,3
1318,1
1319,0
1320,0
1321,5
1322,1
1323,4
1324,4
1325,4
1326,4
1327,3
1328,1
1329,0
1330,1
1331,4
1332,3
1333,0
1334,5
1335,2
1336,4
1337,3
1338,2
1339,2
1340,0
1341,0
1342,5
1343,5
1344,3
1345,3
1346,3
1347,4
1348,3
1349,4
1350,3
1351,3
1352,1
1353,4
1354,1
1355,5
1356,4
1357,3
1358,3
1359,3
1360,0
1361,5
1362,1
1363,1
1364,2
1365,2
1366,0
1367,4
1368,5
1369,5
1370,1
1371,5
1372,0
1373,4
1374,3
1375,1
1376,2
1377,1
1378,2
1379,5
1380,5
1381,3
1382,3
1383,1
1384,1
1385,3
1386,0
1387,2
1388,1
1389,3
1390,0
1391,2
1392,1
1393,3
1394,5
1395,1
1396,0
1397,2
1398,2
1399,2
1400,4
1401,1
1402,3
1403,0
1404,0
1405,4
1406,5
1407,4
1408,4
1409,3
1410,5
1411,0
1412,3
1413,3
1414,1
1415,4
1416,3
1417,5
1418,1
1419,5
1420,0
1421,4
1422,3
1423,4
1424,1
1425,5
1426,1
1427,0
1428,1
1429,1
1430,1
1431,1
1432,5
1433,4
1434,4
1435,1
1436,2
1437,5
1438,5
1439,5
1440,5
1441,4
1442,1
1443,5
1444,4
1446,2
1447,5
1448,3
1449,1
1450,4
1451,5
1452,2
1453,4
1454,5
1455,1
1456,1
1457,1
1458,1
1459,3
1460,5
1461,5
1462,5
1463,5
1464,0
1465,2
1466,0
1467,5
1468,1
1469,5
1470,1
1471,2
1472,1
1473,4
1474,1
1475,4
1476,1
1477,3
1478,5
1479,5
1480,4
1481,5
1482,1
1483,3
1484,4
1485,3
1486,3
1487,1
1488,4
1489,5
1490,4
1491,4
1492,4
1493,5
1494,5
1495,5
1496,5
1497,5
1498,4
1499,0
1500,2
1501,5
1502,5
1503,2
1504,4
1505,5
1506,5
1507,5
1508,3
1509,1
1510,1
1511,1
1512,2
1513,1
1514,2
1515,5
1516,4
1517,4
1518,5
1519,5
1520,5
1521,3
1522,2
1523,5
1524,1
1525,5
1526,3
1527,3
1528,5
1529,0
1530,0
1531,4
1532,2
1533,3
1534,3
1535,2
1536,2
1537,2
1538,2
1539,5
1540,0
1541,2
1542,2
1543,4
1544,3
1545,1
1546,1
1547,1
1548,5
1549,0
1550,0
1551,5
1552,3
1553,2
1554,5
1555,2
1556,4
1557,2
1558,2
1559,2
1560,3
1561,5
1562,2
1563,3
1564,1
1565,3
1566,4
1567,4
1568,1
1569,2
1570,2
1571,5
1572,3
1573,1
1574,2
1575,3
1576,3
1577,4
1578,4
1579,1
1580,1
1581,5
1582,5
1583,0
1584,2
1585,5
1586,2
1587,5
1588,3
1589,1
1590,4
1591,3
1592,3
1593,3
1594,1
1595,2
1596,4
1597,3
1598,5
1599,5
1600,5
1601,5
1602,5
1603,1
1604,4
1605,1
1606,4
1607,4
1608,4
1609,1
1610,2
1611,4
1612,5
1613,2
1614,4
1615,3
1616,1
1617,4
1618,1
1619,1
1620,2
1621,5
1622,1
1623,1
1624,5
1625,3
1626,5
1627,3
1628,2
1629,3
1630,4
1631,5
1632,3
1633,5
1634,3
1635,4
1636,3
1637,2
1638,3
1639,5
1640,1
1641,1
1642,4
1643,0
1644,1
1645,5
1646,1
1647,1
1648,3
1649,1
1650,1
1651,4
1652,0
1653,2
1654,3
1655,1
1656,1
1657,1
1658,5
1659,1
1660,1
1661,1
1662,2
1663,5
1664,2
1665,1
1666,5
1667,3
1668,4
1669,3
1670,5
1671,5
1672,0
1673,4
1674,4
1675,1
1676,5
1677,3
1678,1
1679,1
1680,3
1681,0
1682,4
1683,2
1684,3
1685,2
1686,3
1687,2
1688,5
1689,0
1690,5
1691,5
1692,4
1693,5
1694,1
1695,0
1696,5
1697,1
1698,2
1699,2
1700,2
1701,3
1702,2
1703,1
1704,5
1705,5
1706,2
1707,1
1708,0
1709,3
1710,3
1711,4
1712,5
1713,5
1714,3
1715,2
1716,5
1717,3
1718,1
1719,3
1720,1
1721,1
1722,4
1723,4
1724,2
1725,3
1726,3
1727,0
1728,1
1729,2
1730,0
1731,0
1732,0
1733,5
1734,4
1735,5
1736,1
1737,5
1738,4
1739,2
1740,4
1741,1
1742,2
1743,4
1744,2
1745,5
1746,0
1747,3
1748,1
1749,5
1750,5
1751,2
1752,3
1753,2
1754,3
1755,0
1756,3
1757,3
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,5
1768,4
1769,2
1770,3
1771,0
1772,1
1773,0
1774,2
1775,1
1776,2
1777,5
1778,5
1779,2
1780,2
1781,3
1782,3
1783,3
1784,4
1785,1
1786,1
1787,0
1788,5
1789,5
1790,3
1791,5
1792,4
1793,1
1794,1
1795,3
1796,3
1797,4
1798,5
1799,2
1800,3
1801,0
1802,4
1803,3
1804,5
1805,5
1806,1
1807,3
1808,4
1809,3
1810,1
1811,4
1812,4
1813,3
1814,0
1815,3
1816,3
1817,2
1818,5
1819,4
1820,3
1821,0
1822,1
1823,3
1824,1
1825,4
1826,3
1827,1
1828,3
1829,3
1830,4
1831,1
1832,5
1833,3
1834,1
1835,1
1836,2
1837,2
1838,4
1839,4
1840,1
1841,3
1842,2
1843,1
1844,3
1845,3
1846,1
1847,4
1848,5
1849,1
1850,2
1851,5
1852,1
1853,3
1854,1
1855,0
1856,0
1857,1
1858,4
1859,1
1860,3
1861,4
1862,1
1863,2
1864,0
1865,3
1866,2
1867,5
1868,2
1869,3
1870,0
1871,4
1872,1
1873,1
1874,5
1875,1
1876,1
1877,5
1878,5
1879,3
1880,5
1881,4
1882,5
1883,5
1884,0
1885,2
1886,5
1887,5
1888,4
1889,4
1890,3
1891,1
1892,4
1893,1
1894,2
1895,2
1896,0
1897,5
1898,5
1899,1
1900,3
1901,3
1902,3
1903,0
1904,1
1905,5
1906,3
1907,2
1908,1
1909,0
1910,2
1911,5
1912,3
1913,1
1914,5
1915,5
1916,5
1917,3
1918,4
1919,5
1920,4
1921,4
1922,1
1923,2
1924,3
1925,0
1926,4
1927,4
1928,4
1929,2
1930,2
1931,2
1932,3
1933,3
1934,5
1935,5
1936,2
1937,1
1938,1
1939,3
1940,1
1941,5
1942,4
1943,5
1944,5
1945,5
1946,3
1947,1
1948,1
1949,3
1950,1
1951,2
1952,3
1953,2
1954,3
1955,5
1956,1
1957,3
1958,5
1959,2
1960,3
1961,1
1962,2
1963,5
1964,2
1965,2
1966,2
1967,2
1968,2
1969,3
1970,4
1971,4
1972,5
1973,0
1974,5
1975,3
1976,2
1977,3
1978,5
1979,1
1980,1
1981,1
1982,1
1983,5
1984,1
1985,3
1986,5
1987,3
1988,4
1989,0
1990,0
1991,1
1992,1
1993,1
1994,2
1995,2
1996,2
1997,2
1998,5
1999,5
2000,5
2001,3
2002,5
2003,3
2004,1
2005,3
2006,3
2007,5
2008,2
2009,2
2010,5
2011,5
2012,5
2013,2
2014,3
2015,1
2016,3
2017,4
2018,4
2019,4
2020,2
2021,5
2022,3
2023,3
2024,4
2025,1
2026,3
2027,5
2028,1
2029,1
2030,1
2031,0
2032,4
2033,3
2034,2
2035,0
2036,1
2037,3
2038,3
2039,2
2040,3
2041,5
2042,4
2043,3
2044,1
2045,3
2046,5
2047,1
2048,3
2049,5
2050,5
2051,2
2052,2
2053,0
2054,4
2055,4
2056,2
2057,3
2058,3
2059,3
2060,5
2061,1
2062,1
2063,1
2064,3
2065,2
2066,1
2067,2
2068,1
2069,2
2070,2
2071,0
2072,5
2073,0
2074,5
2075,3
2076,2
2077,1
2078,1
2079,5
2080,0
2081,3
2082,1
2083,0
2084,2
2085,5
2086,4
2087,5
2088,2
2089,3
2090,3
2091,1
2092,2
2093,5
2094,2
2095,2
2096,5
2097,3
2098,4
2099,4
2100,3
2101,1
2102,3
2103,1
2104,4
2105,1
2106,1
2107,5
2108,0
2109,1
2110,1
2111,1
2112,1
2113,5
2114,1
2115,5
2116,5
2117,5
2118,3
2119,5
2120,5
2121,0
2122,1
2123,5
2124,2
2125,2
2126,5
2127,0
2128,3
2129,0
2130,2
2131,5
2132,0
2133,1
2134,0
2135,4
2136,3
2137,4
2138,0
2139,3
2140,1
2141,3
2142,1
2143,5
2144,2
2145,5
2146,4
2147,3
2148,3
2149,3
2150,2
2151,1
2152,2
2153,0
2154,2
2155,3
2156,0
2157,5
2158,4
2159,5
2160,2
2161,4
2162,0
2163,3
2164,5
2165,5
2166,4
2167,5
2168,4
2169,1
2170,5
2171,5
2172,5
2173,4
2174,2
2175,5
2176,1
2177,5
2178,3
2179,5
2180,4
2181,4
2182,4
2183,4
2184,3
2185,4
2186,5
2187,5
2188,5
2189,3
2190,5
2191,4
2192,1
2193,2
2194,1
2195,3
2196,3
2197,0
2198,1
2199,5
2200,5
2201,5
2202,5
2203,5
2204,4
2205,1
2206,4
2207,0
2208,3
2209,5
2210,0
2211,5
2212,1
2213,2
2214,5
2215,4
2216,0
2217,2
2218,1
2219,5
2220,1
2221,5
2222,5
2223,1
2224,3
2225,3
2226,5
2227,4
2228,5
2229,4
2230,4
2231,5
2232,3
2233,1
2234,4
2235,4
2236,2
2237,2
2238,5
2239,3
2240,5
2241,1
2242,5
2243,4
2244,4
2245,5
2246,2
2247,3
2248,2
2249,3
2250,1
2251,4
2252,1
2253,2
2254,4
2255,4
2256,1
2257,3
2258,5
2259,5
2260,4
2261,1
2262,5
2263,1
2264,4
2265,1
2266,2
2267,1
2268,3
2269,5
2270,2
2271,5
2272,3
2273,0
2274,3
2275,3
2276,2
2277,3
2278,2
2279,2
2280,3
2281,5
2282,2
2283,5
2284,5
2285,2
2286,5
2287,2
2288,5
2289,4
2290,1
2291,3
2292,3
2293,5
2294,3
2295,4
2296,3
2297,2
2298,2
2299,5
2300,3
2301,5
2302,1
2303,3
2304,4
2305,4
2306,3
2307,0
2308,5
2309,4
2310,0
2311,4
2312,4
2313,1
2314,1
2315,4
2316,4
2317,5
2318,0
2319,3
2320,3
2321,3
2322,2
2323,3
2324,3
2325,0
2326,1
2327,4
2328,4
2329,5
2330,5
2331,1
2332,2
2333,2
2334,1
2335,3
2336,0
2337,4
2338,3
2339,1
2340,4
2341,4
2342,1
2343,2
2344,1
2345,5
2346,5
2347,5
2348,4
2349,1
2350,3
2351,1
2352,1
2353,5
2354,3
2355,2
2356,0
2357,4
2358,5
2359,5
2360,4
2361,1
2362,1
2363,2
2364,2
2365,5
2366,3
2367,5
2368,3
2369,0
2370,4
2371,4
2372,4
2373,0
2374,3
2375,5
2376,0
2377,2
2378,2
2379,1
2380,5
2381,4
2382,4
2383,1
2384,1
2385,1
2386,5
2387,5
2388,3
2389,2
2390,5
2391,5
2392,0
2393,4
2394,1
2395,0
2396,0
2397,2
2398,5
2399,2
2400,2
2401,4
2402,5
2403,4
2404,1
2405,4
2406,1
2407,1
2408,3
2409,2
2410,1
2411,5
2412,1
2413,5
2414,2
2415,4
2416,1
2417,4
2418,5
2419,2
2420,3
2421,3
2422,0
2423,3
2424,3
2425,0
2426,4
2427,3
2428,1
2429,5
2430,1
2431,0
2432,1
2433,2
2434,0
2435,3
2436,2
2437,4
2438,5
2439,4
2440,2
2441,5
2442,5
2443,5
2444,3
2445,4
2446,5
2447,0
2448,5
2449,5
2450,2
2451,1
2452,5
2453,1
2454,5
2455,4
2456,4
2457,3
2458,0
2459,4
2460,5
2461,3
2462,0
2463,3
2464,5
2465,2
2466,0
2467,2
2468,2
2469,4
2470,3
2471,1
2472,1
2473,4
2474,2
2475,3
2476,3
2477,3
2478,3
2479,3
2480,4
2481,5
2482,5
2483,4
2484,1
2485,2
2486,5
2487,4
2488,0
2489,5
2490,5
2491,0
2492,4
2493,5
2494,5
2495,5
2496,3
2497,2
2498,3
2499,2
2500,5
2501,1
2502,1
2503,2
2504,3
2505,3
2506,5
2507,2
2508,5
2509,5
2510,3
2511,2
2512,1
2513,1
2514,5
2515,3
2516,5
2517,4
2518,1
2519,2
2520,1
2521,1
2522,5
2523,0
2524,0
2525,5
2526,2
2527,5
2528,2
2529,3
2530,2
2531,2
2532,4
2533,1
2534,5
2535,2
2536,4
2537,3
2538,3
2539,3
2540,0
2541,4
2542,3
2543,3
2544,1
2545,1
2546,1
2547,1
2548,4
2549,4
2550,4
2551,3
2552,1
2553,1
2554,5
2555,2
2556,4
2557,4
2558,0
2559,1
2560,0
2561,1
2562,5
2563,5
2564,5
2565,1
2566,1
2567,0
2568,4
2569,3
2570,1
2571,5
2572,3
2573,5
2574,4
2575,0
2576,2
2577,2
2578,1
2579,3
2580,3
2581,3
2582,1
2583,3
2584,0
2585,1
2586,1
2587,1
2588,4
2589,4
2590,5
2591,1
2592,5
2593,5
2594,3
2595,3
2596,1
2597,3
2598,3
2599,3
2600,3
2601,1
2602,1
2603,0
2604,1
2605,4
2606,2
2607,1
2608,3
2609,1
2610,4
2611,4
2612,1
2613,1
2614,1
2615,3
2616,5
2617,3
2618,5
2619,2
2620,1
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,1
2628,2
2629,4
2630,4
2631,1
2632,5
2633,5
2634,5
2635,0
2636,5
2637,4
2638,1
2639,2
2640,2
2641,1
2642,2
2643,1
2644,3
2645,4
2646,4
2647,0
2648,3
2649,1
2650,2
2651,1
2652,1
2653,0
2654,2
2655,0
2656,1
2657,1
2658,4
2659,2
2660,2
2661,2
2662,5
2663,3
2664,5
2665,4
2666,5
2667,4
2668,3
2669,0
2670,0
2671,4
2672,3
2673,2
2674,4
2675,0
2676,4
2677,3
2678,3
2679,1
2680,5
2681,4
2682,4
2683,1
2684,4
2685,2
2686,3
2687,2
2688,2
2689,0
2690,5
2691,5
2692,3
2693,3
2694,3
2695,4
2696,1
2697,1
2698,3
2699,1
2700,5
2701,5
2702,3
2703,5
2704,5
2705,3
2706,2
2707,2
2708,3
2709,1
2710,3
2711,3
2712,3
2713,3
2714,3
2715,3
2716,2
2717,2
2718,5
2719,4
2720,3
2721,5
2722,0
2723,2
2724,4
2725,2
2726,2
2727,2
2728,5
2729,2
2730,3
2731,5
2732,0
2733,1
2734,5
2735,2
2736,1
2737,5
2738,1
2739,1
2740,2
2741,2
2742,4
2743,1
2744,0
2745,3
2746,2
2747,4
2748,5
2749,3
2750,5
2751,3
2752,3
2753,3
2754,0
2755,3
2756,4
2757,4
2758,1
2759,5
2760,4
2761,5
2762,2
2763,5
2764,5
2765,4
2766,1
2767,3
2768,2
2769,3
2770,1
2771,3
2772,2
2773,1
2774,1
2775,3
2776,5
2777,2
2778,5
2779,5
2780,4
2781,0
2782,3
2783,5
2784,5
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,2
2792,5
2793,1
2794,4
2795,2
2796,3
2797,3
2798,5
2799,0
2800,5
2801,2
2802,2
2803,0
2804,2
2805,0
2806,5
2807,1
2808,5
2809,3
2810,4
2811,3
2812,3
2813,0
2814,3
2815,1
2817,3
2818,1
2819,1
2820,5
2821,3
2822,5
2823,2
2824,2
2825,4
2826,1
2827,1
2828,4
2829,3
2830,5
2831,2
2832,4
2833,3
2834,1
2835,2
2836,3
2837,3
2838,1
2839,3
2840,2
2841,4
2842,1
2843,1
2844,4
2845,2
2846,1
2847,3
2848,3
2849,2
2850,5
2851,3
2852,1
2853,4
2854,5
2855,5
2856,5
2857,3
2858,5
2859,4
2860,3
2861,3
2862,5
2863,2
2864,1
2865,2
2866,1
2867,5
2868,4
2869,1
2870,4
2871,1
2872,1
2873,3
2874,1
2875,1
2876,3
2877,5
2878,2
2879,2
2880,4
2881,5
2882,1
2883,4
2884,5
2885,1
2886,2
2887,5
2888,2
2889,5
2890,5
2891,3
2892,4
2893,5
2894,3
2895,3
2896,4
2897,4
2898,3
2899,5
2900,4
2901,5
2902,1
2903,5
2904,2
2905,2
2906,1
2907,3
2908,5
2909,1
2910,1
2911,1
2912,2
2913,0
2914,0
2915,4
2916,1
2917,3
2918,1
2919,4
2920,1
2921,0
2922,4
2923,5
2924,5
2925,2
2926,5
2927,2
2928,2
2929,2
2930,5
2931,1
2932,4
2933,3
2934,4
2935,3
2936,4
2937,3
2938,1
2939,0
2940,0
2941,2
2942,4
2943,0
2944,3
2945,1
2946,1
2947,3
2948,2
2949,2
2950,0
2951,4
2952,3
2953,4
2954,1
2955,4
2956,1
2957,1
2958,1
2959,0
2960,5
2961,0
2962,5
2963,4
2964,4
2965,4
2966,3
2967,3
2968,0
2969,3
2970,4
2971,5
2972,1
2973,3
2974,3
2975,3
2976,5
2977,5
2978,5
2979,5
2980,0
2981,4
2982,4
2983,3
2984,4
2985,5
2986,3
2987,5
2988,5
2989,5
2990,5
2991,5
2992,0
2993,4
2994,1
2995,3
2996,1
2997,1
2998,0
2999,4
3000,5
3001,1
