index,cluster
420,2
421,4
422,5
423,1
424,0
425,2
426,5
427,0
428,0
429,4
430,0
431,5
432,2
433,0
434,2
435,3
436,0
437,4
438,0
439,1
440,0
441,4
442,5
443,1
444,4
445,0
446,0
447,3
448,2
449,4
450,0
451,2
452,4
453,5
454,0
455,2
456,0
457,5
458,3
459,2
460,5
461,3
462,5
463,0
464,1
465,0
466,5
467,1
468,2
469,5
470,5
471,4
472,2
473,0
474,0
475,2
476,0
477,4
478,2
479,2
480,4
481,5
482,2
483,1
484,5
485,0
486,0
487,1
488,4
489,1
490,1
491,0
492,0
493,2
494,3
495,3
496,1
497,1
498,4
499,5
500,1
501,1
502,4
503,4
504,2
505,5
506,5
507,5
508,0
509,5
510,5
511,1
512,0
513,0
514,2
515,2
516,1
517,2
518,1
519,5
520,2
521,5
522,5
523,1
524,0
525,1
526,5
527,5
528,4
529,1
530,1
531,5
532,2
533,2
534,0
535,1
536,0
537,3
538,0
539,2
540,0
541,1
542,1
543,1
544,0
545,5
546,2
547,1
548,2
549,1
550,5
551,1
552,2
553,0
554,0
555,5
556,1
557,1
558,0
559,1
560,0
561,2
562,3
563,5
564,2
565,0
566,2
567,5
568,0
569,0
570,5
571,0
572,4
573,1
574,5
575,1
576,3
577,5
578,0
579,4
580,0
581,1
582,0
583,0
584,1
585,5
586,5
587,2
588,0
589,5
590,1
591,1
592,2
593,1
594,2
595,0
596,0
597,4
598,3
599,2
600,3
601,1
602,0
603,1
604,5
605,0
606,0
607,3
608,1
609,4
610,2
611,3
612,2
613,0
614,1
615,2
616,5
617,5
618,1
619,0
620,4
621,2
622,0
623,2
624,1
625,2
626,5
627,4
628,2
629,2
630,0
631,1
632,1
633,0
634,5
635,1
636,2
637,0
638,0
639,2
640,1
641,2
642,1
643,0
644,1
645,3
646,2
647,2
648,4
649,1
650,2
651,5
652,1
653,2
654,4
655,4
656,0
657,4
658,2
659,5
660,5
661,5
662,3
663,3
664,2
665,0
666,0
667,0
668,4
669,0
670,2
671,0
672,0
673,5
674,1
675,2
676,3
677,3
678,1
679,0
680,0
681,2
682,4
683,5
684,5
685,5
686,5
687,1
688,1
689,3
690,3
691,0
692,5
693,4
694,1
695,0
696,0
697,1
698,0
699,2
700,5
701,3
702,1
703,3
704,1
705,4
706,1
707,2
708,4
709,1
710,0
711,0
712,5
713,5
714,1
715,0
716,2
717,4
718,2
719,4
720,0
721,3
722,1
723,2
724,0
725,4
726,1
727,2
728,4
729,5
730,0
731,0
732,4
733,0
734,3
735,0
736,2
737,5
738,2
739,1
740,3
741,0
742,0
743,1
744,3
745,0
746,1
747,0
748,0
749,0
750,0
751,0
752,4
753,0
754,1
755,2
756,2
757,1
758,2
759,4
760,0
761,2
762,2
763,2
764,1
765,4
766,4
767,4
768,4
769,1
770,0
771,0
772,2
773,4
774,1
775,1
776,0
777,5
778,5
779,1
780,4
781,5
782,0
783,5
784,1
785,3
786,5
787,1
788,1
789,4
790,1
791,3
792,5
793,1
794,1
795,1
796,2
797,4
798,0
799,1
800,0
801,1
802,0
803,2
804,2
805,2
806,4
807,5
808,1
809,0
810,1
811,1
812,4
813,0
814,2
815,5
816,0
817,5
818,1
819,0
820,1
821,2
822,5
823,2
824,0
825,0
826,0
827,0
828,4
829,4
830,1
831,3
832,2
833,1
834,5
835,0
836,2
837,4
838,4
839,0
840,3
841,2
842,2
843,0
844,5
845,1
846,0
847,2
848,1
849,5
850,2
851,0
852,0
853,4
854,1
855,2
856,2
857,4
858,4
859,1
860,4
861,4
862,3
863,4
864,5
865,2
866,2
867,0
868,0
869,0
870,1
871,1
872,0
873,0
874,4
875,3
876,5
877,2
878,1
879,2
880,1
881,0
882,0
883,0
884,4
885,2
886,0
887,0
888,4
889,2
890,1
891,2
892,2
893,4
894,2
895,2
896,0
897,4
898,1
899,1
900,0
901,4
902,0
903,2
904,2
905,5
906,1
907,0
908,2
909,0
910,1
911,1
912,4
913,1
914,1
915,2
916,2
917,3
918,2
919,1
920,2
921,1
922,0
923,4
924,0
925,2
926,2
927,5
928,1
929,2
930,0
931,1
932,5
933,4
934,4
935,5
936,2
937,0
938,1
939,0
940,0
941,1
942,2
943,5
944,4
945,2
946,2
947,2
948,2
949,4
950,2
951,0
952,2
953,5
954,2
955,1
956,3
957,5
958,5
959,3
960,0
961,1
962,5
963,5
964,0
965,1
966,1
967,0
968,4
969,2
970,5
971,0
972,4
973,2
974,3
975,5
976,3
977,1
978,5
979,1
980,2
981,5
982,0
983,5
984,2
985,2
986,1
987,1
988,4
989,2
990,4
991,5
992,5
993,0
994,2
995,1
996,5
997,5
998,2
999,0
1000,5
1001,5
1002,0
1003,1
1004,2
1005,0
1006,1
1007,4
1008,1
1009,0
1010,2
1011,5
1012,1
1013,2
1014,1
1015,0
1016,2
1017,0
1018,1
1019,2
1020,2
1021,1
1022,5
1023,1
1024,2
1025,2
1026,0
1027,0
1028,5
1029,1
1030,2
1031,5
1032,0
1033,1
1034,0
1035,1
1036,1
1037,0
1038,2
1039,4
1040,2
1041,1
1042,5
1043,1
1044,1
1045,0
1046,4
1047,3
1048,5
1049,4
1050,0
1051,5
1052,1
1053,2
1054,3
1055,1
1056,1
1057,3
1058,0
1059,0
1060,2
1061,1
1062,5
1063,3
1064,2
1065,3
1066,1
1067,2
1068,4
1069,1
1070,0
1071,1
1072,5
1073,0
1074,2
1075,3
1076,5
1077,2
1078,2
1079,1
1080,2
1081,1
1082,2
1083,2
1084,2
1085,2
1086,2
1087,1
1088,2
1089,0
1090,2
1091,0
1092,2
1093,4
1094,1
1095,5
1096,2
1097,2
1098,2
1099,5
1100,0
1101,1
1102,0
1103,4
1104,4
1105,5
1106,2
1107,0
1108,0
1109,4
1110,2
1111,5
1112,4
1113,4
1114,1
1115,2
1116,1
1117,1
1118,2
1119,3
1120,4
1121,2
1122,1
1123,0
1124,2
1125,3
1126,1
1127,4
1128,5
1129,2
1130,2
1131,5
1132,2
1133,5
1134,2
1135,2
1136,0
1137,2
1138,0
1139,1
1140,1
1141,3
1142,1
1143,0
1144,5
1145,4
1146,1
1147,1
1148,0
1149,3
1150,3
1151,3
1152,3
1153,5
1154,3
1155,2
1156,3
1157,2
1158,1
1159,0
1160,0
1161,1
1162,1
1163,2
1164,2
1165,3
1166,4
1167,2
1168,4
1169,4
1170,0
1171,2
1172,4
1173,1
1174,3
1175,5
1176,3
1177,5
1178,4
1179,0
1180,5
1181,4
1182,0
1183,5
1184,1
1185,4
1186,2
1187,1
1188,0
1189,1
1190,2
1191,1
1192,4
1193,5
1194,3
1195,4
1196,4
1197,1
1198,1
1199,0
1200,0
1201,2
1202,1
1203,5
1204,0
1205,1
1206,0
1207,4
1208,4
1209,2
1210,4
1211,1
1212,5
1213,0
1214,1
1215,3
1216,5
1217,1
1218,3
1219,5
1220,0
1221,5
1222,5
1223,2
1224,4
1225,1
1226,2
1227,0
1228,3
1229,3
1230,0
1231,5
1232,2
1233,2
1234,2
1235,3
1236,4
1237,4
1238,0
1239,0
1240,0
1241,5
1242,2
1243,2
1244,2
1245,0
1246,3
1247,1
1248,5
1249,1
1250,5
1251,2
1252,2
1253,1
1254,1
1255,2
1256,4
1257,4
1258,0
1259,1
1260,1
1261,0
1262,3
1263,0
1264,4
1265,2
1266,1
1267,0
1268,4
1269,0
1270,3
1271,1
1272,0
1273,2
1274,4
1275,1
1276,1
1277,1
1278,2
1279,5
1280,5
1281,1
1282,2
1283,1
1284,4
1285,3
1286,3
1287,1
1288,0
1289,5
1290,1
1291,0
1292,0
1293,5
1294,3
1295,4
1296,0
1297,5
1298,0
1299,2
1300,4
1301,4
1302,0
1303,1
1304,0
1305,2
1306,3
1307,1
1308,4
1309,3
1310,4
1311,5
1312,0
1313,3
1314,0
1315,5
1316,2
1317,1
1318,0
1319,1
1320,2
1321,4
1322,1
1323,1
1324,2
1325,1
1326,2
1327,4
1328,2
1329,5
1330,0
1331,5
1332,1
1333,5
1334,4
1335,2
1336,5
1337,5
1338,1
1339,1
1340,4
1341,2
1342,3
1343,2
1344,0
1345,1
1346,2
1347,2
1348,0
1349,0
1350,1
1351,5
1352,5
1353,5
1354,5
1355,1
1356,5
1357,0
1358,5
1359,2
1360,0
1361,1
1362,3
1363,4
1364,2
1365,4
1366,2
1367,3
1368,4
1369,1
1370,2
1371,2
1372,2
1373,0
1374,1
1375,3
1376,4
1377,1
1378,0
1379,2
1380,1
1381,1
1382,0
1383,1
1384,1
1385,0
1386,5
1387,2
1388,2
1389,0
1390,1
1391,4
1392,4
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,4
1402,2
1403,2
1404,3
1405,3
1406,1
1407,0
1408,2
1409,1
1410,1
1411,1
1412,5
1413,2
1414,5
1415,1
1416,2
1417,2
1418,2
1419,2
1420,1
1421,4
1422,0
1423,1
1424,1
1425,0
1426,1
1427,5
1428,1
1429,5
1430,0
1431,2
1432,2
1433,5
1434,5
1435,0
1436,1
1437,0
1438,2
1439,2
1440,5
1441,2
1442,2
1443,4
1444,2
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,5
1452,0
1453,4
1454,0
1455,0
1456,3
1457,2
1458,0
1459,5
1460,0
1461,3
1462,1
1463,1
1464,2
1465,1
1466,0
1467,4
1468,5
1469,1
1470,0
1471,4
1472,1
1473,1
1474,4
1475,3
1476,2
1477,0
1478,5
1479,1
1480,0
1481,2
1482,0
1483,5
1484,4
1485,1
1486,0
1487,3
1488,2
1489,4
1490,5
1491,4
1492,1
1493,5
1494,4
1495,2
1496,0
1497,0
1498,2
1499,2
1500,1
1501,3
1502,1
1503,5
1504,3
1505,1
1506,2
1507,3
1508,1
1509,5
1510,2
1511,1
1512,5
1513,5
1514,5
1515,0
1516,4
1517,1
1518,0
1519,5
1520,5
1521,2
1522,4
1523,1
1524,0
1525,5
1526,1
1527,3
1528,3
1529,5
1530,1
1531,3
1532,1
1533,2
1534,1
1535,1
1536,2
1537,2
1538,1
1539,1
1540,0
1541,3
1542,2
1543,3
1544,2
1545,2
1546,1
1547,1
1548,2
1549,1
1550,1
1551,0
1552,2
1553,2
1554,4
1555,1
1556,2
1557,2
1558,2
1559,0
1560,3
1561,1
1562,0
1563,1
1564,2
1565,2
1566,0
1567,5
1568,5
1569,5
1570,5
1571,4
1572,4
1573,0
1574,2
1575,5
1576,0
1577,0
1578,2
1579,0
1580,2
1581,2
1582,1
1583,1
1584,0
1585,5
1586,2
1587,1
1588,1
1589,1
1590,0
1591,0
1592,2
1593,5
1594,0
1595,2
1596,3
1597,1
1598,1
1599,2
1600,2
1601,0
1602,0
1603,0
1604,2
1605,0
1606,2
1607,3
1608,4
1609,2
1610,1
1611,0
1612,4
1613,2
1614,0
1615,5
1616,3
1617,1
1618,3
1619,0
1620,0
1621,5
1622,5
1623,0
1624,1
1625,1
1626,0
1627,2
1628,5
1629,5
1630,0
1631,5
1632,0
1633,2
1634,4
1635,5
1636,2
1637,4
1638,0
1639,2
1640,4
1641,2
1642,3
1643,4
1644,0
1645,2
1646,2
1647,4
1648,0
1649,5
1650,4
1651,4
1652,2
1653,4
1654,5
1655,0
1656,4
1657,4
1658,2
1659,4
1660,4
1661,2
1662,4
1663,0
1664,1
1665,4
1666,1
1667,1
1668,3
1669,0
1670,4
1671,2
1672,0
1673,2
1674,1
1675,0
1676,3
1677,5
1678,3
1679,2
1680,5
1681,3
1682,3
1683,0
1684,4
1685,3
1686,5
1687,1
1688,0
1689,1
1690,5
1691,2
1692,4
1693,4
1694,2
1695,0
1696,2
1697,1
1698,4
1699,1
1700,4
1701,0
1702,0
1703,2
1704,4
1705,1
1706,0
1707,0
1708,0
1709,0
1710,4
1711,1
1712,4
1713,4
1714,4
1715,3
1716,1
1717,4
1718,4
1719,1
1720,2
1721,4
1722,1
1723,0
1724,5
1725,4
1726,3
1727,0
1728,5
1729,0
1730,2
1731,0
1732,4
1733,2
1734,5
1735,1
1736,2
1737,1
1738,3
1739,3
1740,0
1741,1
1742,5
1743,0
1744,3
1745,2
1746,5
1747,5
1748,0
1749,1
1750,3
1751,5
1752,1
1753,2
1754,4
1755,4
1756,1
1757,0
1758,3
1759,5
1760,0
1761,4
1762,2
1763,1
1764,1
1765,1
1766,1
1767,3
1768,5
1769,2
1770,5
1771,1
1772,0
1773,1
1774,1
1775,2
1776,1
1777,0
1778,3
1779,2
1780,1
1781,0
1782,3
1783,5
1784,1
1785,2
1786,0
1787,3
1788,1
1789,1
1790,0
1791,1
1792,2
1793,0
1794,0
1795,2
1796,5
1797,3
1798,0
1799,2
1800,5
1801,2
1802,5
1803,2
1804,1
1805,5
1806,3
1807,0
1808,1
1809,2
1810,1
1811,0
1812,5
1813,2
1814,4
1815,3
1816,1
1817,2
1818,1
1819,5
1820,5
1821,4
1822,0
1823,2
1824,4
1825,0
1826,5
1827,1
1828,2
1829,0
1830,4
1831,0
1832,0
1833,1
1834,4
1835,5
1836,1
1837,1
1838,2
1839,0
1840,0
1841,1
1842,5
1843,1
1844,2
1845,3
1846,4
1847,5
1848,1
1849,1
1850,5
1851,0
1852,5
1853,2
1854,1
1855,2
1856,0
1857,4
1858,2
1859,2
1860,3
1861,0
1862,0
1863,0
1864,1
1865,4
1866,2
1867,0
1868,0
1869,2
1870,2
1871,5
1872,1
1873,0
1874,1
1875,0
1876,2
1877,1
1878,4
1879,0
1880,1
1881,1
1882,5
1883,1
1884,0
1885,1
1886,0
1887,2
1888,0
1889,0
1890,5
1891,0
1892,0
1893,5
1894,2
1895,2
1896,4
1897,2
1898,1
1899,1
1900,0
1901,5
1902,1
1903,4
1904,0
1905,1
1906,3
1907,4
1908,5
1909,0
1910,4
1911,0
1912,0
1913,3
1914,1
1915,1
1916,0
1917,1
1918,5
1919,0
1920,5
1921,1
1922,1
1923,3
1924,1
1925,4
1926,3
1927,5
1928,5
1929,1
1930,3
1931,2
1932,5
1933,3
1934,1
1935,1
1936,5
1937,1
1938,2
1939,2
1940,0
1941,4
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,5
1949,0
1950,0
1951,3
1952,1
1953,2
1954,2
1955,1
1956,4
1957,1
1958,1
1959,3
1960,1
1961,1
1962,0
1963,5
1964,2
1965,0
1966,5
1967,4
1968,2
1969,4
1970,2
1971,4
1972,5
1973,4
1974,1
1975,5
1976,1
1977,0
1978,1
1979,0
1980,3
1981,2
1982,1
1983,1
1984,5
1985,0
1986,5
1987,1
1988,0
1989,2
1990,0
1991,0
1992,0
1993,2
1994,0
1995,0
1996,3
1997,2
1998,4
1999,1
2000,1
2001,0
2002,1
2003,0
2004,0
2005,2
2006,4
2007,5
2008,2
2009,1
2010,2
2011,5
2012,0
2013,1
2014,1
2015,2
2016,1
2017,1
2018,1
2019,1
2020,2
2021,2
2022,0
2023,5
2024,0
2025,0
2026,5
2027,1
2028,3
2029,1
2030,1
2031,1
2032,5
2033,2
2034,4
2035,0
2036,5
2037,2
2038,4
2039,2
2040,0
2041,1
2042,0
2043,2
2044,3
2045,0
2046,4
2047,1
2048,0
2049,3
2050,2
2051,0
2052,1
2053,0
2054,3
2055,0
2056,1
2057,4
2058,2
2059,1
2060,3
2061,0
2062,1
2063,2
2064,4
2065,0
2066,5
2067,5
2068,1
2069,3
2070,5
2071,0
2072,4
2073,5
2074,0
2075,5
2076,1
2077,2
2078,0
2079,4
2080,0
2081,0
2082,0
2083,2
2084,1
2085,5
2086,5
2087,4
2088,5
2089,4
2090,5
2091,1
2092,0
2093,1
2094,2
2095,3
2096,3
2097,0
2098,0
2099,1
2100,5
2101,2
2102,1
2103,0
2104,2
2105,4
2106,5
2107,1
2108,5
2109,5
2110,1
2111,1
2112,2
2113,2
2114,2
2115,0
2116,2
2117,4
2118,0
2119,5
2120,5
2121,3
2122,2
2123,2
2124,1
2125,5
2126,1
2127,0
2128,5
2129,5
2130,5
2131,4
2132,1
2133,1
2134,3
2135,2
2136,3
2137,1
2138,1
2139,4
2140,1
2141,4
2142,5
2143,4
2144,0
2145,2
2146,1
2147,1
2148,3
2149,4
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,0
2157,5
2158,3
2159,4
2160,2
2161,0
2162,4
2163,1
2164,2
2165,1
2166,1
2167,1
2168,5
2169,1
2170,2
2171,2
2172,2
2173,2
2174,0
2175,4
2176,0
2177,3
2178,0
2179,2
2180,1
2181,1
2182,1
2183,3
2184,2
2185,1
2186,1
2187,0
2188,0
2189,0
2190,2
2191,4
2192,1
2193,1
2194,2
2195,2
2196,5
2197,0
2198,1
2199,2
2200,1
2201,2
2202,5
2203,0
2204,5
2205,2
2206,4
2207,1
2208,1
2209,4
2210,0
2211,1
2212,0
2213,1
2214,2
2215,2
2216,0
2217,4
2218,3
2219,2
2220,2
2221,0
2222,1
2223,1
2224,2
2225,1
2226,0
2227,2
2228,2
2229,4
2230,2
2231,2
2232,0
2233,2
2234,0
2235,1
2236,2
2237,0
2238,4
2239,0
2240,2
2241,1
2242,3
2243,1
2244,4
2245,4
2246,3
2247,5
2248,0
2249,1
2250,1
2251,2
2252,5
2253,4
2254,2
2255,4
2256,0
2257,5
2258,1
2259,5
2260,1
2261,2
2262,0
2263,1
2264,1
2265,5
2266,2
2267,0
2268,0
2269,4
2270,1
2271,5
2272,3
2273,1
2274,0
2275,1
2276,2
2277,3
2278,5
2279,5
2280,5
2281,0
2282,5
2283,4
2284,1
2285,0
2286,1
2287,0
2288,1
2289,2
2290,3
2291,1
2292,3
2293,4
2294,3
2295,5
2296,2
2297,1
2298,5
2299,4
2300,1
2301,4
2302,0
2303,4
2304,1
2305,1
2306,3
2307,0
2308,2
2309,5
2310,2
2311,0
2312,5
2313,5
2314,5
2315,2
2316,1
2317,0
2318,2
2319,2
2320,2
2321,0
2322,0
2323,1
2324,5
2325,1
2326,1
2327,0
2328,1
2329,5
2330,0
2331,2
2332,4
2333,2
2334,2
2335,2
2336,2
2337,1
2338,0
2339,0
2340,0
2341,1
2342,2
2343,2
2344,2
2345,2
2346,4
2347,2
2348,4
2349,5
2350,1
2351,3
2352,4
2353,0
2354,1
2355,2
2356,2
2357,1
2358,0
2359,5
2360,4
2361,1
2362,2
2363,2
2364,0
2365,4
2366,4
2367,2
2368,1
2369,0
2370,5
2371,1
2372,4
2373,3
2374,0
2375,1
2376,0
2377,4
2378,1
2379,3
2380,2
2381,1
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,1
2389,5
2390,0
2391,2
2392,0
2393,0
2394,3
2395,5
2396,3
2397,3
2398,4
2399,5
2400,3
2401,0
2402,4
2403,1
2404,0
2405,0
2406,2
2407,2
2408,0
2409,0
2410,5
2411,1
2412,1
2413,4
2414,2
2415,3
2416,2
2417,2
2418,2
2419,4
2420,2
2421,3
2422,0
2423,2
2424,5
2425,5
2426,2
2427,0
2428,2
2429,3
2430,0
2431,0
2432,2
2433,2
2434,3
2435,5
2436,0
2437,4
2438,0
2439,1
2440,0
2441,5
2442,2
2443,1
2444,5
2445,0
2446,0
2447,2
2448,2
2449,5
2450,4
2451,0
2452,0
2453,5
2454,4
2455,2
2456,3
2457,1
2458,4
2459,1
2460,2
2461,3
2462,0
2463,0
2464,0
2465,1
2466,2
2467,5
2468,2
2469,1
2470,2
2471,1
2472,4
2473,2
2474,1
2475,4
2476,1
2477,1
2478,2
2479,0
2480,2
2481,0
2482,1
2483,0
2484,2
2485,4
2486,5
2487,3
2488,0
2489,1
2490,4
2491,0
2492,2
2493,3
2494,3
2495,2
2496,5
2497,5
2498,4
2499,2
2500,3
2501,5
2502,0
2503,1
2504,5
2505,0
2506,2
2507,2
2508,3
2509,1
2510,4
2511,1
2512,5
2513,1
2514,0
2515,2
2516,1
2517,0
2518,0
2519,4
2520,4
2521,1
2522,4
2523,1
2524,1
2525,2
2526,3
2527,1
2528,0
2529,4
2530,2
2531,3
2532,5
2533,1
2534,3
2535,1
2536,0
2537,3
2538,0
2539,4
2540,1
2541,4
2542,0
2543,4
2544,5
2545,3
2546,0
2547,3
2548,1
2549,2
2550,3
2551,2
2552,4
2553,4
2554,5
2555,1
2556,4
2557,1
2558,5
2559,4
2560,2
2561,1
2562,4
2563,2
2564,0
2565,4
2566,1
2567,0
2568,3
2569,4
2570,2
2571,5
2572,0
2573,0
2574,2
2575,2
2576,3
2577,4
2578,2
2579,5
2580,1
2581,5
2582,2
2583,2
2584,1
2585,1
2586,3
2587,5
2588,2
2589,1
2590,4
2591,5
2592,4
2593,0
2594,5
2595,5
2596,2
2597,3
2598,3
2599,2
2600,1
2601,0
2602,4
2603,5
2604,1
2605,4
2606,1
2607,2
2608,1
2609,4
2610,5
2611,2
2612,2
2613,0
2614,2
2615,2
2616,1
2617,2
2618,1
2619,0
2620,4
2621,0
2622,1
2623,1
2624,1
2625,2
2626,3
2627,5
2628,2
2629,2
2630,4
2631,2
2632,2
2633,1
2634,1
2635,5
2636,2
2637,0
2638,4
2639,2
2640,0
2641,3
2642,1
2643,5
2644,1
2645,2
2646,3
2647,2
2648,1
2649,1
2650,0
2651,3
2652,0
2653,1
2654,5
2655,5
2656,1
2657,5
2658,1
2659,4
2660,0
2661,5
2662,0
2663,5
2664,1
2665,0
2666,1
2667,5
2668,1
2669,4
2670,1
2671,3
2672,1
2673,2
2674,5
2675,1
2676,4
2677,1
2678,1
2679,4
2680,0
2681,2
2682,1
2683,0
2684,1
2685,5
2686,0
2687,5
2688,2
2689,1
2690,4
2691,0
2692,1
2693,1
2694,0
2695,5
2696,0
2697,3
2698,5
2699,1
2700,3
2701,1
2702,0
2703,2
2704,1
2705,2
2706,0
2707,1
2708,1
2709,5
2710,4
2711,0
2712,4
2713,2
2714,3
2715,0
2716,4
2717,2
2718,0
2719,1
2720,2
2721,2
2722,0
2723,5
2724,1
2725,1
2726,1
2727,4
2728,4
2729,2
2730,0
2731,2
2732,2
2733,2
2734,3
2735,3
2736,3
2737,2
2738,1
2739,2
2740,5
2741,3
2742,1
2743,2
2744,1
2745,0
2746,4
2747,1
2748,2
2749,5
2750,5
2751,3
2752,0
2753,2
2754,2
2755,1
2756,5
2757,1
2758,1
2759,1
2760,3
2761,2
2762,5
2763,1
2764,0
2765,2
2766,0
2767,2
2768,4
2769,1
2770,4
2771,5
2772,0
2773,1
2774,1
2775,2
2776,1
2777,5
2778,5
2779,5
2780,5
2781,2
2782,3
2783,4
2784,0
2785,5
2786,4
2787,0
2788,0
2789,4
2790,2
2791,5
2792,3
2793,0
2794,2
2795,0
2796,4
2797,4
2798,0
2799,0
2800,5
2801,2
2802,3
2803,2
2804,5
2805,0
2806,0
2807,3
2808,2
2809,1
2810,5
2811,5
2812,2
2813,5
2814,2
2815,4
2816,0
2817,0
2818,4
2819,0
2820,0
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,1
2828,5
2829,0
2830,5
2831,0
2832,0
2833,4
2834,0
2835,0
2836,4
2837,2
2838,0
2839,3
2840,1
2841,4
2842,0
2843,1
2844,1
2845,0
2846,0
2847,0
2848,2
2849,3
2850,1
2851,1
2852,5
2853,0
2854,4
2855,0
2856,2
2857,2
2858,1
2859,2
2860,1
2861,1
2862,5
2863,0
2864,1
2865,5
2866,0
2867,2
2868,3
2869,5
2870,3
2871,3
2872,0
2873,0
2874,5
2875,0
2876,2
2877,0
2878,5
2879,0
2880,1
2881,4
2882,1
2883,2
2884,0
2885,2
2886,5
2887,4
2888,2
2889,1
2890,0
2891,2
2892,2
2893,1
2894,5
2895,1
2896,4
2897,3
2898,4
2899,2
2900,2
2901,0
2902,4
2903,3
2904,5
2905,1
2906,2
2907,0
2908,4
2909,5
2910,2
2911,0
2912,0
2913,3
2914,4
2915,0
2916,3
2917,0
2918,5
2919,0
2920,4
2921,0
2922,4
2923,4
2924,5
2925,5
2926,0
2927,1
2928,0
2929,4
2930,4
2931,2
2932,2
2933,3
2934,5
2935,2
2936,0
2937,0
2938,1
2939,1
2940,0
2941,0
2942,0
2943,1
2944,2
2945,1
2946,5
2947,4
2948,2
2949,0
2950,3
2951,0
2952,4
2953,5
2954,4
2955,5
2956,2
2957,4
2958,5
2959,0
2960,1
2961,2
2962,2
2963,3
2964,3
2965,2
2966,2
2967,4
2968,4
2969,0
2970,1
2971,5
2972,0
2973,1
2974,4
2975,0
2976,1
2977,0
2978,0
2979,2
2980,2
2981,2
2982,3
2983,2
2984,0
2985,0
2986,5
2987,4
2988,1
2989,0
2990,5
2991,0
2992,1
2993,5
2994,1
2995,1
2996,4
2997,1
